435 ∏ﬁ¿œ.txt                                              16716  98-12-13 16:27
436 wmail.log                                             480    98-12-13 16:27
437 wemail.log                                            492    98-12-13 16:27
438 mailid1.log                                           16     98-12-13 16:27
439 mailid1.err                                           41     98-12-13 16:27
440 mailid2.log                                           16     98-12-13 16:27
441 writet.log                                            56     98-12-13 16:27
442 select.log                                            169    98-12-19 00:10
443 selectb.log                                           334    98-12-13 16:27
444 filesend.dat                                          49     98-12-13 16:27
445 selecto.log                                           113    98-12-13 16:27
446 mailend.log                                           36     98-12-13 16:27
447 notbin.log                                            40     98-12-13 16:27
448 emails.log                                            70     98-12-13 16:27
449 send1.log                                             50     98-12-13 16:27
450 send2.log                                             51     98-12-15 05:18
451 failmail.log                                          30     98-12-13 16:27
452 endmail.log                                           33     98-12-13 16:27
453 selecty.log                                           125    98-12-13 16:27
454 rmailok.log                                           71     98-12-16 03:58
366 _firstl.mes                                           0      70-01-01 09:00
367 _firstl1.let                                          0      70-01-01 09:00
368 _firstl1.log                                          0      70-01-01 09:00
369 _firstl2.let                                          0      70-01-01 09:00
370 _firstl2.log                                          0      70-01-01 09:00
371 _firstl3.let                                          0      70-01-01 09:00
372 _firstl7.log                                          0      70-01-01 09:00

