1   .9개                                                  0      70-01-01 09:00
2   _startid.ad0                                          0      70-01-01 09:00
3   _startid.ad1                                          0      70-01-01 09:00
4   _startid.ad5                                          0      70-01-01 09:00
5   _startid.ad6                                          0      70-01-01 09:00
6   _startid.ad7                                          0      70-01-01 09:00
7   badid.log                                             196    99-07-04 17:41
8   badpass.log                                           194    99-07-04 17:41
9   day1222.log                                           0      70-01-01 09:00
10  day1223.log                                           0      70-01-01 09:00
11  day1224.log                                           0      70-01-01 09:00
12  day1225.log                                           0      70-01-01 09:00
13  endid1.log                                            25     99-07-04 17:41
14  endid2.log                                            25     99-07-04 17:41
15  endid3.log                                            31     99-07-04 17:41
16  g.txt                                                 0      70-01-01 09:00
17  guest.txt                                             456    99-07-04 17:41
18  guestin.scr                                           388    99-07-04 17:41
19  guestlo.log                                           1367   99-07-04 17:41
20  helpid.hlp                                            290    99-07-04 17:41
21  helpid.txt                                            12     99-07-04 17:41
22  id.scr                                                106    99-07-04 17:41
23  loghost.log                                           125    99-07-04 17:41
24  nick.scr                                              201    99-07-04 17:41
25  nickerr.scr                                           74     99-07-04 17:41
26  notid.err                                             50     99-07-04 17:41
27  notsysop.log                                          167    99-07-04 17:41
28  pass.scr                                              24     99-07-04 17:41
29  samelog.log                                           107    99-07-04 17:41
30  samelog1.log                                          114    99-07-04 17:41
31  samelog2.log                                          56     99-07-04 17:41
32  start1.log                                            0      70-01-01 09:00
33  start10.log                                           0      70-01-01 09:00
34  start11.log                                           0      70-01-01 09:00
35  start13.log                                           0      70-01-01 09:00
36  start14.log                                           0      70-01-01 09:00
37  start15.log                                           0      70-01-01 09:00
38  startid.cmd                                           0      70-01-01 09:00
39  startid.scr                                           1386   99-07-04 17:41
40  testid.log                                            105    99-07-04 17:41
41  week0.add                                             333    99-07-04 17:41
42  week1.add                                             264    99-07-04 17:41
43  week2.add                                             316    99-07-04 17:41
44  week3.add                                             344    99-07-04 17:41
45  week4.add                                             325    99-07-04 17:41
46  week5.add                                             373    99-07-04 17:41
47  week6.add                                             389    99-07-04 17:41
48  whynot.log                                            226    99-07-04 17:41
49  _startid.add 시작화면                                 0      70-01-01 09:00
50  startr0.log  시작화면                                 0      70-01-01 09:00
51  startr1.log  시작화면                                 0      70-01-01 09:00
52  startr2.log  시작화면                                 0      70-01-01 09:00
53  startr3.log  시작화면                                 0      70-01-01 09:00
54  startr4.log  시작화면                                 0      70-01-01 09:00
55  startr5.log  시작화면                                 0      70-01-01 09:00
56  startr6.log  시작화면                                 0      70-01-01 09:00
