615 data.txt                                              0      70-01-01 09:00
616 data01.dat                                            0      70-01-01 09:00
617 data10.dat                                            0      70-01-01 09:00
618 data02.dat                                            0      70-01-01 09:00
619 data03.dat                                            0      70-01-01 09:00
620 data04.dat                                            0      70-01-01 09:00
621 data05.dat                                            0      70-01-01 09:00
622 data06.dat                                            0      70-01-01 09:00
623 data07.dat                                            0      70-01-01 09:00
624 data08.dat                                            0      70-01-01 09:00
625 data09.dat                                            0      70-01-01 09:00
